# standard
INSTRUME 
OBJECT
DATE-OBS

# DPR
HIERARCH ESO DPR CATG
HIERARCH ESO DPR TYPE
HIERARCH ESO DPR TECH

# CPI
HIERARCH ESO SEQ ARM
HIERARCH ESO INS COMB ICOR
HIERARCH ESO INS COMB IFLT
HIERARCH ESO INS COMB POLA
HIERARCH ESO INS4 FILT2 NAME
HIERARCH ESO INS4 DROT2 MODE 

# IFS
HIERARCH ESO INS2 MODE
HIERARCH ESO INS2 COMB IFS

# IRDIS
HIERARCH ESO INS1 MODE
HIERARCH ESO INS1 FILT NAME
HIERARCH ESO INS1 OPTI2 NAME

# detector
HIERARCH ESO DET SEQ1 DIT
HIERARCH ESO DET NDIT


#################################
# Additional keywords
#################################

# standard
DATE
HIERARCH ESO DET FRAM UTC
    
# coordinates
HIERARCH ESO TEL GEOLAT
HIERARCH ESO TEL GEOLON
HIERARCH ESO TEL GEOELEV
HIERARCH ESO INS4 DROT2 RA
HIERARCH ESO INS4 DROT2 DEC
HIERARCH ESO TEL ALT
HIERARCH ESO TEL AZ

# SAXO
HIERARCH ESO AOS TTLOOP STATE
HIERARCH ESO AOS HOLOOP STATE
HIERARCH ESO AOS IRLOOP STATE
HIERARCH ESO AOS PUPLOOP STATE
HIERARCH ESO AOS VISWFS MODE

# CPI
HIERARCH ESO INS4 DROT2 BEGIN
HIERARCH ESO INS4 DROT2 END
HIERARCH ESO INS4 DROT2 POSANG

# IRDIS
HIERARCH ESO INS1 PAC X
HIERARCH ESO INS1 PAC Y

# observing conditions
HIERARCH ESO TEL AIRM START
HIERARCH ESO TEL AIRM END
HIERARCH ESO TEL AMBI FWHM START
HIERARCH ESO TEL AMBI FWHM END
HIERARCH ESO TEL IA FWHM
HIERARCH ESO TEL AMBI TAU0
HIERARCH ESO TEL AMBI TEMP
HIERARCH ESO TEL AMBI WINDSP
HIERARCH ESO TEL AMBI WINDDIR
